         8 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:107(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:117(init)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:136(load_stats)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/cProfile.py:50(create_stats)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


[INFO] tracker start
[INIT] dead-zone ±62×±62 px
[Error] No GIF mapped to keyword: fear
[TTS] Speaking: Hey, I'm here for you. Remember that you're strong, and you can get through whatever you're facing.
Hey, I'm here for you. Remember that you're strong, and you can get through whatever you're facing.
[Error] No GIF mapped to keyword: neutral
[TTS] Speaking: Hey there! I'm here for you if you need anything at all. Remember, it's okay to just be. 😊

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
    return self.__get_result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 116, in on_frame
    logger.error(f'Error in on_frame: {str(e)}', exc_info=True)
NameError: name 'e' is not defined
2025-04-29 11:58:46,745 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:58:46,755 [DEBUG] Processing frame in on_frame
2025-04-29 11:58:46,770 [DEBUG] Sending image to API
2025-04-29 11:58:46,796 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:58:46,997 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 404 None
2025-04-29 11:58:47,005 [ERROR] Error in on_frame_wrapper: name 'e' is not defined
Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 36, in send_image_to_api
    resp.raise_for_status()
  File "/usr/lib/python3/dist-packages/requests/models.py", line 943, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://a327-34-142-197-255.ngrok-free.app/emotion

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 96, in on_frame
    result = send_image_to_api(buf.tobytes())
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 41, in send_image_to_api
    time.sleep(2)
NameError: name 'time' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
    return self.__get_result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 116, in on_frame
    logger.error(f'Error in on_frame: {str(e)}', exc_info=True)
NameError: name 'e' is not defined
2025-04-29 11:58:47,140 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:58:47,148 [DEBUG] Processing frame in on_frame
2025-04-29 11:58:47,159 [DEBUG] Sending image to API
2025-04-29 11:58:47,186 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:58:47,397 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 404 None
2025-04-29 11:58:47,405 [ERROR] Error in on_frame_wrapper: name 'e' is not defined
Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 36, in send_image_to_api
    resp.raise_for_status()
  File "/usr/lib/python3/dist-packages/requests/models.py", line 943, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://a327-34-142-197-255.ngrok-free.app/emotion

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 96, in on_frame
    result = send_image_to_api(buf.tobytes())
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 41, in send_image_to_api
    time.sleep(2)
NameError: name 'time' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
    return self.__get_result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 116, in on_frame
    logger.error(f'Error in on_frame: {str(e)}', exc_info=True)
NameError: name 'e' is not defined
2025-04-29 11:58:47,546 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:58:47,556 [DEBUG] Processing frame in on_frame
2025-04-29 11:58:47,568 [DEBUG] Sending image to API
2025-04-29 11:58:47,596 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:58:47,763 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 404 None
2025-04-29 11:58:47,771 [ERROR] Error in on_frame_wrapper: name 'e' is not defined
Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 36, in send_image_to_api
    resp.raise_for_status()
  File "/usr/lib/python3/dist-packages/requests/models.py", line 943, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://a327-34-142-197-255.ngrok-free.app/emotion

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 96, in on_frame
    result = send_image_to_api(buf.tobytes())
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 41, in send_image_to_api
    time.sleep(2)
NameError: name 'time' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
    return self.__get_result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 116, in on_frame
    logger.error(f'Error in on_frame: {str(e)}', exc_info=True)
NameError: name 'e' is not defined
2025-04-29 11:58:47,910 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:58:47,921 [DEBUG] Processing frame in on_frame
2025-04-29 11:58:47,935 [DEBUG] Sending image to API
2025-04-29 11:58:47,961 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:58:48,137 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 404 None
2025-04-29 11:58:48,145 [ERROR] Error in on_frame_wrapper: name 'e' is not defined
Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 36, in send_image_to_api
    resp.raise_for_status()
  File "/usr/lib/python3/dist-packages/requests/models.py", line 943, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://a327-34-142-197-255.ngrok-free.app/emotion

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 96, in on_frame
    result = send_image_to_api(buf.tobytes())
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 41, in send_image_to_api
    time.sleep(2)
NameError: name 'time' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
    return self.__get_result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 116, in on_frame
    logger.error(f'Error in on_frame: {str(e)}', exc_info=True)
NameError: name 'e' is not defined
2025-04-29 11:58:48,243 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:58:48,251 [DEBUG] Processing frame in on_frame
2025-04-29 11:58:48,271 [DEBUG] Sending image to API
2025-04-29 11:58:48,300 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:58:48,521 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 404 None
2025-04-29 11:58:48,531 [ERROR] Error in on_frame_wrapper: name 'e' is not defined
Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 36, in send_image_to_api
    resp.raise_for_status()
  File "/usr/lib/python3/dist-packages/requests/models.py", line 943, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://a327-34-142-197-255.ngrok-free.app/emotion

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 96, in on_frame
    result = send_image_to_api(buf.tobytes())
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 41, in send_image_to_api
    time.sleep(2)
NameError: name 'time' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
    return self.__get_result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 116, in on_frame
    logger.error(f'Error in on_frame: {str(e)}', exc_info=True)
NameError: name 'e' is not defined
2025-04-29 11:58:48,637 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:58:48,648 [DEBUG] Processing frame in on_frame
2025-04-29 11:58:48,668 [DEBUG] Sending image to API
2025-04-29 11:58:48,697 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:58:48,940 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 404 None
2025-04-29 11:58:48,948 [ERROR] Error in on_frame_wrapper: name 'e' is not defined
Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 36, in send_image_to_api
    resp.raise_for_status()
  File "/usr/lib/python3/dist-packages/requests/models.py", line 943, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://a327-34-142-197-255.ngrok-free.app/emotion

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 96, in on_frame
    result = send_image_to_api(buf.tobytes())
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 41, in send_image_to_api
    time.sleep(2)
NameError: name 'time' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
    return self.__get_result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 116, in on_frame
    logger.error(f'Error in on_frame: {str(e)}', exc_info=True)
NameError: name 'e' is not defined
2025-04-29 11:58:49,105 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:58:49,110 [DEBUG] Processing frame in on_frame
2025-04-29 11:58:49,133 [DEBUG] Sending image to API
2025-04-29 11:58:49,171 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:58:49,367 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 404 None
2025-04-29 11:58:49,374 [ERROR] Error in on_frame_wrapper: name 'e' is not defined
Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 36, in send_image_to_api
    resp.raise_for_status()
  File "/usr/lib/python3/dist-packages/requests/models.py", line 943, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://a327-34-142-197-255.ngrok-free.app/emotion

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 96, in on_frame
    result = send_image_to_api(buf.tobytes())
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 41, in send_image_to_api
    time.sleep(2)
NameError: name 'time' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
    return self.__get_result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 116, in on_frame
    logger.error(f'Error in on_frame: {str(e)}', exc_info=True)
NameError: name 'e' is not defined
2025-04-29 11:58:49,508 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:58:49,519 [DEBUG] Processing frame in on_frame
2025-04-29 11:58:49,530 [DEBUG] Sending image to API
2025-04-29 11:58:49,556 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:58:49,731 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 404 None
2025-04-29 11:58:49,738 [ERROR] Error in on_frame_wrapper: name 'e' is not defined
Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 36, in send_image_to_api
    resp.raise_for_status()
  File "/usr/lib/python3/dist-packages/requests/models.py", line 943, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://a327-34-142-197-255.ngrok-free.app/emotion

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 96, in on_frame
    result = send_image_to_api(buf.tobytes())
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 41, in send_image_to_api
    time.sleep(2)
NameError: name 'time' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
    return self.__get_result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 116, in on_frame
    logger.error(f'Error in on_frame: {str(e)}', exc_info=True)
NameError: name 'e' is not defined
2025-04-29 11:58:49,834 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:58:49,840 [DEBUG] Processing frame in on_frame
2025-04-29 11:58:49,849 [DEBUG] Sending image to API
2025-04-29 11:58:49,875 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:58:50,102 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 404 None
2025-04-29 11:58:50,110 [ERROR] Error in on_frame_wrapper: name 'e' is not defined
Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 36, in send_image_to_api
    resp.raise_for_status()
  File "/usr/lib/python3/dist-packages/requests/models.py", line 943, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://a327-34-142-197-255.ngrok-free.app/emotion

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 96, in on_frame
    result = send_image_to_api(buf.tobytes())
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 41, in send_image_to_api
    time.sleep(2)
NameError: name 'time' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
    return self.__get_result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 116, in on_frame
    logger.error(f'Error in on_frame: {str(e)}', exc_info=True)
NameError: name 'e' is not defined
2025-04-29 11:58:50,249 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:58:50,255 [DEBUG] Processing frame in on_frame
2025-04-29 11:58:50,264 [DEBUG] Sending image to API
2025-04-29 11:58:50,290 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:58:50,505 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 404 None
2025-04-29 11:58:50,513 [ERROR] Error in on_frame_wrapper: name 'e' is not defined
Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 36, in send_image_to_api
    resp.raise_for_status()
  File "/usr/lib/python3/dist-packages/requests/models.py", line 943, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://a327-34-142-197-255.ngrok-free.app/emotion

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 96, in on_frame
    result = send_image_to_api(buf.tobytes())
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 41, in send_image_to_api
    time.sleep(2)
NameError: name 'time' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
    return self.__get_result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 116, in on_frame
    logger.error(f'Error in on_frame: {str(e)}', exc_info=True)
NameError: name 'e' is not defined
2025-04-29 11:58:50,645 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:58:50,658 [DEBUG] Processing frame in on_frame
2025-04-29 11:58:50,669 [DEBUG] Sending image to API
2025-04-29 11:58:50,695 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:58:50,882 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 404 None
2025-04-29 11:58:50,890 [ERROR] Error in on_frame_wrapper: name 'e' is not defined
Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 36, in send_image_to_api
    resp.raise_for_status()
  File "/usr/lib/python3/dist-packages/requests/models.py", line 943, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://a327-34-142-197-255.ngrok-free.app/emotion

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 96, in on_frame
    result = send_image_to_api(buf.tobytes())
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 41, in send_image_to_api
    time.sleep(2)
NameError: name 'time' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
    return self.__get_result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 116, in on_frame
    logger.error(f'Error in on_frame: {str(e)}', exc_info=True)
NameError: name 'e' is not defined
2025-04-29 11:58:51,027 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:58:51,038 [DEBUG] Processing frame in on_frame
2025-04-29 11:58:51,053 [DEBUG] Sending image to API
2025-04-29 11:58:51,079 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:58:51,276 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 404 None
2025-04-29 11:58:51,284 [ERROR] Error in on_frame_wrapper: name 'e' is not defined
Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 36, in send_image_to_api
    resp.raise_for_status()
  File "/usr/lib/python3/dist-packages/requests/models.py", line 943, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://a327-34-142-197-255.ngrok-free.app/emotion

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 96, in on_frame
    result = send_image_to_api(buf.tobytes())
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 41, in send_image_to_api
    time.sleep(2)
NameError: name 'time' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
    return self.__get_result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 116, in on_frame
    logger.error(f'Error in on_frame: {str(e)}', exc_info=True)
NameError: name 'e' is not defined
2025-04-29 11:58:51,377 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:58:51,385 [DEBUG] Processing frame in on_frame
2025-04-29 11:58:51,399 [DEBUG] Sending image to API
2025-04-29 11:58:51,425 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:58:51,596 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 404 None
2025-04-29 11:58:51,604 [ERROR] Error in on_frame_wrapper: name 'e' is not defined
Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 36, in send_image_to_api
    resp.raise_for_status()
  File "/usr/lib/python3/dist-packages/requests/models.py", line 943, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://a327-34-142-197-255.ngrok-free.app/emotion

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 96, in on_frame
    result = send_image_to_api(buf.tobytes())
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 41, in send_image_to_api
    time.sleep(2)
NameError: name 'time' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
    return self.__get_result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 116, in on_frame
    logger.error(f'Error in on_frame: {str(e)}', exc_info=True)
NameError: name 'e' is not defined
2025-04-29 11:58:51,697 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:58:51,701 [DEBUG] Processing frame in on_frame
2025-04-29 11:58:51,720 [DEBUG] Sending image to API
2025-04-29 11:58:51,746 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:58:51,937 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 404 None
2025-04-29 11:58:51,945 [ERROR] Error in on_frame_wrapper: name 'e' is not defined
Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 36, in send_image_to_api
    resp.raise_for_status()
  File "/usr/lib/python3/dist-packages/requests/models.py", line 943, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://a327-34-142-197-255.ngrok-free.app/emotion

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 96, in on_frame
    result = send_image_to_api(buf.tobytes())
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 41, in send_image_to_api
    time.sleep(2)
NameError: name 'time' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
    return self.__get_result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 116, in on_frame
    logger.error(f'Error in on_frame: {str(e)}', exc_info=True)
NameError: name 'e' is not defined
2025-04-29 11:58:52,040 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:58:52,046 [DEBUG] Processing frame in on_frame
2025-04-29 11:58:52,062 [DEBUG] Sending image to API
2025-04-29 11:58:52,088 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:58:52,309 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 404 None
2025-04-29 11:58:52,316 [ERROR] Error in on_frame_wrapper: name 'e' is not defined
Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 36, in send_image_to_api
    resp.raise_for_status()
  File "/usr/lib/python3/dist-packages/requests/models.py", line 943, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://a327-34-142-197-255.ngrok-free.app/emotion

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 96, in on_frame
    result = send_image_to_api(buf.tobytes())
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 41, in send_image_to_api
    time.sleep(2)
NameError: name 'time' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
    return self.__get_result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 116, in on_frame
    logger.error(f'Error in on_frame: {str(e)}', exc_info=True)
NameError: name 'e' is not defined
2025-04-29 11:58:52,412 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:58:52,418 [DEBUG] Processing frame in on_frame
2025-04-29 11:58:52,434 [DEBUG] Sending image to API
2025-04-29 11:58:52,460 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:58:52,662 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 404 None
2025-04-29 11:58:52,670 [ERROR] Error in on_frame_wrapper: name 'e' is not defined
Traceback (most recent call last):
